Many modules are hidden in this stack. Use "module --show_hidden spider SOFTWARE" if you are not able to find the required software

0it [00:00, ?it/s]
1it [00:02,  2.21s/it]
4927it [1:05:07,  1.26it/s]
4928it [1:05:08,  1.26it/s]
4929it [1:05:08,  1.30it/s]
4930it [1:05:09,  1.29it/s]
4931it [1:05:10,  1.30it/s]
4932it [1:05:11,  1.25it/s]
4933it [1:05:11,  1.24it/s]
4934it [1:05:12,  1.24it/s]
4935it [1:05:13,  1.27it/s]
4936it [1:05:14,  1.28it/s]
4937it [1:05:15,  1.28it/s]
4938it [1:05:15,  1.29it/s]
4939it [1:05:16,  1.29it/s]
4940it [1:05:17,  1.28it/s]
4941it [1:05:18,  1.29it/s]
4942it [1:05:18,  1.27it/s]
4943it [1:05:19,  1.28it/s]
4944it [1:05:20,  1.30it/s]
4945it [1:05:21,  1.26it/s]
4946it [1:05:22,  1.26it/s]
4947it [1:05:22,  1.29it/s]
4948it [1:05:23,  1.30it/s]
4949it [1:05:24,  1.30it/s]
4950it [1:05:25,  1.27it/s]
4951it [1:05:25,  1.30it/s]
4952it [1:05:26,  1.28it/s]
4953it [1:05:27,  1.26it/s]
4954it [1:05:28,  1.25it/s]
4955it [1:05:29,  1.27it/s]
4956it [1:05:29,  1.30it/s]
4957it [1:05:30,  1.29it/s]
4958it [1:05:31,  1.29it/s]
4959it [1:05:32,  1.31it/s]
4960it [1:05:32,  1.30it/s]
4961it [1:05:33,  1.31it/s]
4962it [1:05:34,  1.32it/s]
4963it [1:05:35,  1.33it/s]
4964it [1:05:36,  1.30it/s]
4965it [1:05:36,  1.32it/s]
4966it [1:05:37,  1.29it/s]
4967it [1:05:38,  1.28it/s]
4968it [1:05:39,  1.29it/s]
4969it [1:05:39,  1.30it/s]
4970it [1:05:40,  1.29it/s]
4971it [1:05:41,  1.30it/s]
4972it [1:05:42,  1.31it/s]
4973it [1:05:42,  1.31it/s]
4974it [1:05:43,  1.27it/s]
4975it [1:05:44,  1.31it/s]
4976it [1:05:45,  1.29it/s]
4977it [1:05:46,  1.30it/s]
4978it [1:05:46,  1.32it/s]
4979it [1:05:47,  1.31it/s]
4980it [1:05:48,  1.34it/s]
4981it [1:05:49,  1.30it/s]
4982it [1:05:49,  1.27it/s]
4983it [1:05:50,  1.25it/s]
4984it [1:05:51,  1.28it/s]
4985it [1:05:52,  1.31it/s]
4986it [1:05:52,  1.32it/s]
4987it [1:05:53,  1.32it/s]
4988it [1:05:54,  1.31it/s]
4989it [1:05:55,  1.28it/s]
4990it [1:05:56,  1.30it/s]
4991it [1:05:56,  1.29it/s]
4992it [1:05:57,  1.31it/s]
4993it [1:05:58,  1.33it/s]
4994it [1:05:59,  1.26it/s]
4995it [1:05:59,  1.26it/s]
4996it [1:06:00,  1.29it/s]
4997it [1:06:01,  1.29it/s]
4998it [1:06:02,  1.28it/s]
4999it [1:06:03,  1.29it/s]
5000it [1:06:03,  1.29it/s]
5001it [1:06:04,  1.31it/s]
5002it [1:06:05,  1.31it/s]
5003it [1:06:06,  1.21it/s]
5004it [1:06:07,  1.22it/s]
5005it [1:06:07,  1.23it/s]
5006it [1:06:08,  1.26it/s]
5007it [1:06:09,  1.28it/s]
5008it [1:06:10,  1.28it/s]
5009it [1:06:10,  1.27it/s]
5010it [1:06:11,  1.26it/s]
5011it [1:06:12,  1.23it/s]
5012it [1:06:13,  1.27it/s]
5013it [1:06:14,  1.27it/s]
5014it [1:06:14,  1.27it/s]
5015it [1:06:15,  1.25it/s]
5016it [1:06:16,  1.23it/s]
5017it [1:06:17,  1.24it/s]
5018it [1:06:18,  1.27it/s]
5019it [1:06:18,  1.26it/s]
5020it [1:06:19,  1.27it/s]
5021it [1:06:20,  1.28it/s]
5022it [1:06:21,  1.30it/s]
5023it [1:06:21,  1.30it/s]
5024it [1:06:22,  1.29it/s]
5025it [1:06:23,  1.30it/s]
5026it [1:06:24,  1.31it/s]
5027it [1:06:25,  1.32it/s]
5028it [1:06:25,  1.30it/s]
5029it [1:06:26,  1.31it/s]
5030it [1:06:27,  1.32it/s]
5031it [1:06:28,  1.32it/s]
5032it [1:06:28,  1.32it/s]
5033it [1:06:29,  1.35it/s]
5034it [1:06:30,  1.33it/s]
5035it [1:06:31,  1.32it/s]
5036it [1:06:31,  1.33it/s]
5037it [1:06:32,  1.31it/s]
5038it [1:06:33,  1.32it/s]
5039it [1:06:34,  1.31it/s]
5040it [1:06:34,  1.30it/s]
5041it [1:06:35,  1.32it/s]
5042it [1:06:36,  1.32it/s]
5043it [1:06:37,  1.28it/s]
5044it [1:06:38,  1.29it/s]
5045it [1:06:38,  1.31it/s]
5046it [1:06:39,  1.34it/s]
5047it [1:06:40,  1.35it/s]
5048it [1:06:40,  1.33it/s]
5049it [1:06:41,  1.33it/s]
5050it [1:06:42,  1.31it/s]
5051it [1:06:46,  1.59s/it]
5052it [1:06:46,  1.36s/it]
5053it [1:06:47,  1.18s/it]
5054it [1:06:48,  1.06s/it]
5055it [1:06:49,  1.00it/s]
5056it [1:06:49,  1.09it/s]
5057it [1:06:50,  1.16it/s]
5058it [1:06:51,  1.20it/s]
5059it [1:06:52,  1.24it/s]
5060it [1:06:52,  1.27it/s]
5061it [1:06:53,  1.29it/s]
5062it [1:06:54,  1.27it/s]
5063it [1:06:55,  1.31it/s]
5064it [1:06:55,  1.33it/s]
5065it [1:06:56,  1.35it/s]
5066it [1:06:57,  1.34it/s]
5067it [1:06:58,  1.35it/s]
5068it [1:06:58,  1.34it/s]
5069it [1:06:59,  1.35it/s]
5070it [1:07:00,  1.36it/s]
5071it [1:07:01,  1.35it/s]
5072it [1:07:01,  1.34it/s]
5073it [1:07:02,  1.35it/s]
5074it [1:07:03,  1.34it/s]
5075it [1:07:04,  1.33it/s]
5076it [1:07:04,  1.32it/s]
5077it [1:07:05,  1.32it/s]
5078it [1:07:06,  1.30it/s]
5079it [1:07:07,  1.32it/s]
5080it [1:07:07,  1.33it/s]
5081it [1:07:08,  1.34it/s]
5082it [1:07:09,  1.35it/s]
5083it [1:07:10,  1.35it/s]
5084it [1:07:10,  1.34it/s]
5085it [1:07:11,  1.35it/s]
5086it [1:07:12,  1.36it/s]
5087it [1:07:13,  1.36it/s]
5088it [1:07:13,  1.34it/s]
5089it [1:07:14,  1.36it/s]
5090it [1:07:15,  1.35it/s]
5091it [1:07:16,  1.33it/s]
5092it [1:07:16,  1.31it/s]
5093it [1:07:17,  1.32it/s]
5094it [1:07:18,  1.32it/s]
5095it [1:07:19,  1.31it/s]
5096it [1:07:19,  1.32it/s]
5097it [1:07:20,  1.31it/s]
5098it [1:07:21,  1.33it/s]
5099it [1:07:22,  1.33it/s]
5100it [1:07:22,  1.32it/s]
5101it [1:07:23,  1.34it/s]
5102it [1:07:24,  1.30it/s]
5103it [1:07:25,  1.30it/s]
5104it [1:07:26,  1.27it/s]
5105it [1:07:26,  1.27it/s]
5106it [1:07:27,  1.30it/s]
5107it [1:07:28,  1.29it/s]
5108it [1:07:29,  1.29it/s]
5109it [1:07:29,  1.32it/s]
5110it [1:07:30,  1.31it/s]
5111it [1:07:31,  1.28it/s]
5112it [1:07:32,  1.28it/s]
5113it [1:07:32,  1.30it/s]
5114it [1:07:33,  1.30it/s]
5115it [1:07:34,  1.31it/s]
5116it [1:07:35,  1.24it/s]
5117it [1:07:36,  1.28it/s]
5118it [1:07:36,  1.31it/s]
5119it [1:07:37,  1.31it/s]
5120it [1:07:38,  1.32it/s]
5121it [1:07:39,  1.29it/s]
5122it [1:07:39,  1.30it/s]
5123it [1:07:40,  1.31it/s]
5124it [1:07:41,  1.32it/s]
5125it [1:07:42,  1.32it/s]
5126it [1:07:43,  1.27it/s]
5127it [1:07:43,  1.30it/s]
5128it [1:07:44,  1.31it/s]
5129it [1:07:45,  1.31it/s]
5130it [1:07:46,  1.32it/s]
5131it [1:07:46,  1.32it/s]
5132it [1:07:47,  1.35it/s]
5133it [1:07:48,  1.35it/s]
5134it [1:07:48,  1.35it/s]
5135it [1:07:49,  1.36it/s]
5136it [1:07:50,  1.35it/s]
5137it [1:07:51,  1.35it/s]
5138it [1:07:52,  1.29it/s]
5139it [1:07:52,  1.32it/s]
5140it [1:07:53,  1.34it/s]
5141it [1:07:54,  1.34it/s]
5142it [1:07:54,  1.35it/s]
5143it [1:07:55,  1.35it/s]
5144it [1:07:56,  1.32it/s]
5145it [1:07:57,  1.28it/s]
5146it [1:07:58,  1.32it/s]
5147it [1:07:58,  1.32it/s]
5148it [1:07:59,  1.32it/s]
5149it [1:08:00,  1.32it/s]
5150it [1:08:01,  1.30it/s]
5151it [1:08:01,  1.30it/s]
5152it [1:08:02,  1.28it/s]
5153it [1:08:03,  1.28it/s]
5154it [1:08:04,  1.29it/s]
5155it [1:08:04,  1.29it/s]
5156it [1:08:05,  1.32it/s]
5157it [1:08:06,  1.34it/s]
5158it [1:08:07,  1.33it/s]
5159it [1:08:08,  1.30it/s]
5160it [1:08:08,  1.32it/s]
5161it [1:08:09,  1.30it/s]
5162it [1:08:10,  1.31it/s]
5163it [1:08:10,  1.34it/s]
5164it [1:08:11,  1.32it/s]
5165it [1:08:12,  1.33it/s]
5166it [1:08:13,  1.31it/s]
5167it [1:08:14,  1.31it/s]
5168it [1:08:14,  1.29it/s]
5169it [1:08:15,  1.30it/s]
5170it [1:08:16,  1.31it/s]
5171it [1:08:17,  1.29it/s]
5172it [1:08:17,  1.30it/s]
5173it [1:08:18,  1.31it/s]
5174it [1:08:19,  1.30it/s]
5175it [1:08:20,  1.32it/s]
5176it [1:08:20,  1.32it/s]
5177it [1:08:21,  1.33it/s]
5178it [1:08:22,  1.29it/s]
5179it [1:08:23,  1.31it/s]
5180it [1:08:24,  1.27it/s]
5181it [1:08:24,  1.27it/s]
5182it [1:08:25,  1.29it/s]
5183it [1:08:26,  1.30it/s]
5184it [1:08:27,  1.33it/s]
5185it [1:08:27,  1.31it/s]
5186it [1:08:28,  1.32it/s]
5187it [1:08:29,  1.31it/s]
5188it [1:08:30,  1.33it/s]
5189it [1:08:30,  1.31it/s]
5190it [1:08:31,  1.29it/s]
5191it [1:08:32,  1.31it/s]
5192it [1:08:33,  1.30it/s]
5193it [1:08:33,  1.31it/s]
5194it [1:08:34,  1.33it/s]
5195it [1:08:35,  1.32it/s]
5196it [1:08:36,  1.27it/s]
5197it [1:08:37,  1.30it/s]
5198it [1:08:37,  1.32it/s]
5199it [1:08:38,  1.32it/s]
5200it [1:08:39,  1.32it/s]
5201it [1:08:40,  1.33it/s]
5202it [1:08:40,  1.33it/s]
5203it [1:08:41,  1.32it/s]
5204it [1:08:42,  1.31it/s]
5205it [1:08:43,  1.31it/s]
5206it [1:08:43,  1.32it/s]
5207it [1:08:44,  1.32it/s]
5208it [1:08:45,  1.32it/s]
5209it [1:08:46,  1.30it/s]
5210it [1:08:46,  1.33it/s]
5211it [1:08:47,  1.34it/s]
5212it [1:08:48,  1.33it/s]
5213it [1:08:49,  1.34it/s]
5214it [1:08:49,  1.34it/s]
5215it [1:08:50,  1.32it/s]
5216it [1:08:51,  1.26it/s]
5217it [1:08:52,  1.22it/s]
5218it [1:08:53,  1.26it/s]
5219it [1:08:53,  1.27it/s]
5220it [1:08:54,  1.27it/s]
5221it [1:08:55,  1.27it/s]
5222it [1:08:56,  1.31it/s]
5223it [1:08:56,  1.32it/s]
5224it [1:08:57,  1.33it/s]
5225it [1:08:58,  1.32it/s]
5226it [1:08:59,  1.30it/s]
5227it [1:08:59,  1.31it/s]
5228it [1:09:00,  1.32it/s]
5229it [1:09:01,  1.31it/s]
5230it [1:09:02,  1.26it/s]
5231it [1:09:03,  1.26it/s]
5232it [1:09:03,  1.28it/s]
5233it [1:09:04,  1.28it/s]
5234it [1:09:05,  1.22it/s]
5235it [1:09:06,  1.25it/s]
5236it [1:09:07,  1.27it/s]
5237it [1:09:07,  1.29it/s]
5238it [1:09:08,  1.29it/s]
5239it [1:09:09,  1.29it/s]
5240it [1:09:10,  1.27it/s]
5241it [1:09:10,  1.29it/s]
5242it [1:09:11,  1.30it/s]
5243it [1:09:12,  1.32it/s]
5244it [1:09:13,  1.31it/s]
5245it [1:09:14,  1.31it/s]
5246it [1:09:14,  1.32it/s]
5247it [1:09:15,  1.30it/s]
5248it [1:09:16,  1.30it/s]
5249it [1:09:17,  1.33it/s]
5250it [1:09:17,  1.33it/s]
5251it [1:09:18,  1.31it/s]
5252it [1:09:19,  1.29it/s]
5253it [1:09:20,  1.31it/s]
5254it [1:09:20,  1.30it/s]
5255it [1:09:21,  1.33it/s]
5256it [1:09:22,  1.35it/s]
5257it [1:09:23,  1.36it/s]
5258it [1:09:23,  1.36it/s]
5259it [1:09:24,  1.31it/s]
5260it [1:09:25,  1.31it/s]
5261it [1:09:26,  1.31it/s]
5262it [1:09:26,  1.32it/s]
5263it [1:09:27,  1.32it/s]
5264it [1:09:28,  1.30it/s]
5265it [1:09:29,  1.30it/s]
5266it [1:09:29,  1.32it/s]
5267it [1:09:30,  1.33it/s]
5268it [1:09:31,  1.33it/s]
5269it [1:09:32,  1.33it/s]
5270it [1:09:32,  1.35it/s]
5271it [1:09:33,  1.32it/s]
5272it [1:09:34,  1.30it/s]
5273it [1:09:37,  1.55s/it]
5274it [1:09:38,  1.31s/it]
5275it [1:09:39,  1.14s/it]
5276it [1:09:40,  1.03s/it]
5277it [1:09:40,  1.05it/s]
5278it [1:09:41,  1.13it/s]
5279it [1:09:43,  1.32s/it]
5280it [1:09:44,  1.15s/it]
5281it [1:09:45,  1.05s/it]
5282it [1:09:46,  1.04it/s]
5283it [1:09:47,  1.10it/s]
5284it [1:09:47,  1.14it/s]
5285it [1:09:48,  1.20it/s]
5286it [1:09:49,  1.24it/s]
5287it [1:09:50,  1.27it/s]
5288it [1:09:50,  1.27it/s]
5289it [1:09:51,  1.27it/s]
5290it [1:09:52,  1.27it/s]
5291it [1:09:53,  1.29it/s]
5292it [1:09:54,  1.27it/s]
5293it [1:09:54,  1.30it/s]
5294it [1:09:55,  1.29it/s]
5295it [1:09:56,  1.31it/s]
5296it [1:09:56,  1.34it/s]
5297it [1:09:57,  1.30it/s]
5298it [1:09:58,  1.31it/s]
5299it [1:09:59,  1.32it/s]
5300it [1:10:00,  1.34it/s]
5301it [1:10:00,  1.36it/s]
5302it [1:10:01,  1.37it/s]
5303it [1:10:02,  1.34it/s]
5304it [1:10:02,  1.35it/s]
5305it [1:10:03,  1.32it/s]
5306it [1:10:04,  1.28it/s]
5307it [1:10:05,  1.30it/s]
5308it [1:10:06,  1.32it/s]
5309it [1:10:06,  1.29it/s]
5310it [1:10:07,  1.22it/s]
5311it [1:10:08,  1.27it/s]
5312it [1:10:09,  1.28it/s]
5313it [1:10:10,  1.29it/s]
5314it [1:10:10,  1.23it/s]
5315it [1:10:11,  1.26it/s]
5316it [1:10:12,  1.27it/s]
5317it [1:10:13,  1.29it/s]
5318it [1:10:13,  1.29it/s]
5319it [1:10:14,  1.31it/s]
5320it [1:10:15,  1.30it/s]
5321it [1:10:16,  1.26it/s]
5322it [1:10:17,  1.27it/s]
5323it [1:10:17,  1.26it/s]
5324it [1:10:18,  1.27it/s]
5325it [1:10:19,  1.30it/s]
5326it [1:10:20,  1.29it/s]
5327it [1:10:21,  1.28it/s]
5328it [1:10:21,  1.30it/s]
5329it [1:10:22,  1.31it/s]
5330it [1:10:23,  1.31it/s]
5331it [1:10:24,  1.27it/s]
5332it [1:10:24,  1.25it/s]
5333it [1:10:25,  1.28it/s]
5334it [1:10:26,  1.30it/s]
5335it [1:10:27,  1.32it/s]
5336it [1:10:27,  1.33it/s]
5337it [1:10:28,  1.30it/s]
5338it [1:10:29,  1.29it/s]
5339it [1:10:30,  1.31it/s]
5340it [1:10:30,  1.31it/s]
5341it [1:10:31,  1.32it/s]
5342it [1:10:32,  1.34it/s]
5343it [1:10:33,  1.30it/s]
5344it [1:10:34,  1.29it/s]
5345it [1:10:34,  1.30it/s]
5346it [1:10:35,  1.28it/s]
5347it [1:10:36,  1.29it/s]
5348it [1:10:37,  1.29it/s]
5349it [1:10:37,  1.30it/s]
5350it [1:10:38,  1.31it/s]
5351it [1:10:39,  1.30it/s]
5352it [1:10:40,  1.32it/s]
5353it [1:10:41,  1.27it/s]
5354it [1:10:41,  1.27it/s]
5355it [1:10:42,  1.29it/s]
5356it [1:10:43,  1.30it/s]
5357it [1:10:44,  1.31it/s]
5358it [1:10:44,  1.29it/s]
5359it [1:10:45,  1.30it/s]
5360it [1:10:46,  1.27it/s]
5361it [1:10:47,  1.27it/s]
5362it [1:10:47,  1.31it/s]
5363it [1:10:48,  1.32it/s]
5364it [1:10:49,  1.32it/s]
5365it [1:10:50,  1.32it/s]
5366it [1:10:51,  1.28it/s]
5367it [1:10:51,  1.29it/s]
5368it [1:10:52,  1.28it/s]
5369it [1:10:53,  1.13it/s]
5370it [1:10:54,  1.19it/s]
5371it [1:10:55,  1.22it/s]
5372it [1:10:55,  1.24it/s]
5373it [1:10:56,  1.28it/s]
5374it [1:10:57,  1.30it/s]
5375it [1:10:58,  1.26it/s]
5376it [1:10:59,  1.26it/s]
5377it [1:10:59,  1.28it/s]
5378it [1:11:00,  1.25it/s]
5379it [1:11:01,  1.26it/s]
5380it [1:11:02,  1.26it/s]
5381it [1:11:03,  1.27it/s]
5382it [1:11:03,  1.29it/s]
5383it [1:11:04,  1.28it/s]
5384it [1:11:05,  1.31it/s]
5385it [1:11:06,  1.30it/s]
5386it [1:11:06,  1.28it/s]
5387it [1:11:07,  1.27it/s]
5388it [1:11:08,  1.28it/s]
5389it [1:11:09,  1.17it/s]
5390it [1:11:10,  1.16it/s]
5391it [1:11:11,  1.22it/s]
5392it [1:11:11,  1.26it/s]
5393it [1:11:12,  1.30it/s]
5394it [1:11:13,  1.31it/s]
5395it [1:11:14,  1.30it/s]
5396it [1:11:14,  1.27it/s]
5397it [1:11:15,  1.29it/s]
5398it [1:11:16,  1.24it/s]
5399it [1:11:17,  1.25it/s]
5400it [1:11:18,  1.29it/s]
5401it [1:11:18,  1.30it/s]
5402it [1:11:19,  1.29it/s]
5403it [1:11:20,  1.30it/s]
5404it [1:11:21,  1.29it/s]
5405it [1:11:21,  1.31it/s]
5406it [1:11:22,  1.26it/s]
5407it [1:11:23,  1.28it/s]
5408it [1:11:24,  1.26it/s]
5409it [1:11:25,  1.29it/s]
5410it [1:11:25,  1.30it/s]
5411it [1:11:26,  1.29it/s]
5412it [1:11:27,  1.30it/s]
5413it [1:11:28,  1.31it/s]
5414it [1:11:28,  1.29it/s]
5415it [1:11:29,  1.31it/s]
5416it [1:11:30,  1.32it/s]
5417it [1:11:31,  1.32it/s]
5418it [1:11:31,  1.30it/s]
5419it [1:11:32,  1.30it/s]
5420it [1:11:33,  1.32it/s]
5421it [1:11:34,  1.32it/s]
5422it [1:11:35,  1.28it/s]
5423it [1:11:35,  1.28it/s]
5424it [1:11:36,  1.27it/s]
5425it [1:11:37,  1.31it/s]
5426it [1:11:38,  1.33it/s]
5427it [1:11:38,  1.32it/s]
5428it [1:11:39,  1.32it/s]
5429it [1:11:40,  1.32it/s]
5430it [1:11:41,  1.31it/s]
5431it [1:11:41,  1.31it/s]
5432it [1:11:42,  1.33it/s]
5433it [1:11:43,  1.22it/s]
5434it [1:11:44,  1.26it/s]
5435it [1:11:45,  1.24it/s]
5436it [1:11:45,  1.27it/s]
5437it [1:11:46,  1.29it/s]
5438it [1:11:47,  1.31it/s]
5439it [1:11:48,  1.24it/s]
5440it [1:11:49,  1.26it/s]
5441it [1:11:49,  1.26it/s]
5442it [1:11:50,  1.27it/s]
5443it [1:11:52,  1.00it/s]
5444it [1:11:54,  1.50s/it]
5445it [1:11:55,  1.28s/it]
5446it [1:11:56,  1.14s/it]
5447it [1:11:57,  1.02s/it]
5448it [1:11:57,  1.06it/s]
5449it [1:11:58,  1.13it/s]
5450it [1:11:59,  1.21it/s]
5451it [1:12:00,  1.25it/s]
5452it [1:12:00,  1.28it/s]
5453it [1:12:01,  1.29it/s]
5454it [1:12:02,  1.31it/s]
5455it [1:12:03,  1.30it/s]
5456it [1:12:03,  1.30it/s]
5457it [1:12:04,  1.31it/s]
5458it [1:12:05,  1.32it/s]
5459it [1:12:06,  1.29it/s]
5460it [1:12:06,  1.29it/s]
5461it [1:12:07,  1.30it/s]
5462it [1:12:08,  1.32it/s]
5463it [1:12:09,  1.32it/s]
5464it [1:12:09,  1.30it/s]
5465it [1:12:10,  1.31it/s]
5466it [1:12:11,  1.32it/s]
5467it [1:12:12,  1.31it/s]
5468it [1:12:12,  1.32it/s]
5469it [1:12:13,  1.31it/s]
5470it [1:12:14,  1.30it/s]
5471it [1:12:15,  1.27it/s]
5472it [1:12:16,  1.29it/s]
5473it [1:12:16,  1.29it/s]
5474it [1:12:17,  1.30it/s]
5475it [1:12:18,  1.30it/s]
5476it [1:12:19,  1.24it/s]
5477it [1:12:20,  1.26it/s]
5478it [1:12:20,  1.25it/s]
5479it [1:12:21,  1.26it/s]
5480it [1:12:22,  1.25it/s]
5481it [1:12:23,  1.27it/s]
5482it [1:12:23,  1.29it/s]
5483it [1:12:24,  1.33it/s]
5484it [1:12:25,  1.33it/s]
5485it [1:12:26,  1.31it/s]
5486it [1:12:26,  1.30it/s]
5487it [1:12:27,  1.30it/s]
5488it [1:12:28,  1.33it/s]
5489it [1:12:29,  1.32it/s]
5490it [1:12:29,  1.32it/s]
5491it [1:12:30,  1.31it/s]
5492it [1:12:31,  1.32it/s]
5493it [1:12:32,  1.33it/s]
5494it [1:12:32,  1.33it/s]
5495it [1:12:33,  1.35it/s]
5496it [1:12:34,  1.35it/s]
5497it [1:12:35,  1.36it/s]
5498it [1:12:35,  1.32it/s]
5499it [1:12:36,  1.30it/s]
5500it [1:12:37,  1.31it/s]
5501it [1:12:38,  1.30it/s]
5502it [1:12:39,  1.29it/s]
5503it [1:12:39,  1.30it/s]
5504it [1:12:40,  1.33it/s]
5505it [1:12:42,  1.22s/it]
5506it [1:12:44,  1.34s/it]
5507it [1:12:45,  1.16s/it]
5508it [1:12:46,  1.05s/it]
5509it [1:12:46,  1.05it/s]
5510it [1:12:47,  1.11it/s]
5511it [1:12:48,  1.19it/s]
5512it [1:12:48,  1.23it/s]
5513it [1:12:49,  1.27it/s]
5514it [1:12:50,  1.26it/s]
5515it [1:12:51,  1.27it/s]
5516it [1:12:52,  1.24it/s]
5517it [1:12:52,  1.26it/s]
5518it [1:12:53,  1.25it/s]
5519it [1:12:54,  1.29it/s]
5520it [1:12:55,  1.29it/s]
5521it [1:12:55,  1.30it/s]
5522it [1:12:56,  1.33it/s]
5523it [1:12:57,  1.33it/s]
5524it [1:12:58,  1.32it/s]
5525it [1:12:58,  1.32it/s]
5526it [1:12:59,  1.30it/s]
5527it [1:13:00,  1.31it/s]
5528it [1:13:01,  1.29it/s]
5529it [1:13:02,  1.28it/s]
5530it [1:13:02,  1.30it/s]
5531it [1:13:03,  1.30it/s]
5532it [1:13:04,  1.31it/s]
5533it [1:13:05,  1.30it/s]
5534it [1:13:05,  1.32it/s]
5535it [1:13:06,  1.31it/s]
5536it [1:13:07,  1.32it/s]
5537it [1:13:08,  1.33it/s]
5538it [1:13:08,  1.34it/s]
5539it [1:13:09,  1.33it/s]
5540it [1:13:10,  1.32it/s]
5541it [1:13:11,  1.33it/s]
5542it [1:13:11,  1.33it/s]
5543it [1:13:12,  1.33it/s]
5544it [1:13:13,  1.32it/s]
5545it [1:13:14,  1.33it/s]
5546it [1:13:14,  1.33it/s]
5547it [1:13:15,  1.34it/s]
5548it [1:13:16,  1.33it/s]
5549it [1:13:17,  1.34it/s]
5550it [1:13:17,  1.34it/s]
5551it [1:13:18,  1.34it/s]
5552it [1:13:19,  1.36it/s]
5553it [1:13:20,  1.35it/s]
5554it [1:13:20,  1.34it/s]
5555it [1:13:21,  1.33it/s]
5556it [1:13:22,  1.33it/s]
5557it [1:13:23,  1.34it/s]
5558it [1:13:23,  1.35it/s]
5559it [1:13:24,  1.36it/s]
5560it [1:13:25,  1.31it/s]
5561it [1:13:26,  1.33it/s]
5562it [1:13:26,  1.32it/s]
5563it [1:13:27,  1.33it/s]
5564it [1:13:28,  1.34it/s]
5565it [1:13:29,  1.34it/s]
5566it [1:13:29,  1.35it/s]
5567it [1:13:30,  1.35it/s]
5568it [1:13:31,  1.33it/s]
5569it [1:13:32,  1.33it/s]
5570it [1:13:32,  1.34it/s]
5571it [1:13:33,  1.34it/s]
5572it [1:13:34,  1.35it/s]
5573it [1:13:35,  1.34it/s]
5574it [1:13:35,  1.35it/s]
5575it [1:13:36,  1.33it/s]
5576it [1:13:37,  1.34it/s]
5577it [1:13:38,  1.35it/s]
5578it [1:13:38,  1.36it/s]
5579it [1:13:39,  1.34it/s]
5580it [1:13:40,  1.34it/s]
5581it [1:13:41,  1.34it/s]
5582it [1:13:41,  1.35it/s]
5583it [1:13:42,  1.34it/s]
5584it [1:13:43,  1.29it/s]
5585it [1:13:44,  1.29it/s]
5586it [1:13:44,  1.29it/s]
5587it [1:13:45,  1.30it/s]
5588it [1:13:46,  1.29it/s]
5589it [1:13:47,  1.31it/s]
5590it [1:13:47,  1.32it/s]
5591it [1:13:48,  1.31it/s]
5592it [1:13:49,  1.30it/s]
5593it [1:13:50,  1.30it/s]
5594it [1:13:50,  1.32it/s]
5595it [1:13:51,  1.33it/s]
5596it [1:13:52,  1.31it/s]
5597it [1:13:53,  1.32it/s]
5598it [1:13:54,  1.31it/s]
5599it [1:13:54,  1.32it/s]
5600it [1:13:55,  1.33it/s]
5601it [1:13:56,  1.32it/s]
5602it [1:13:57,  1.32it/s]
5603it [1:13:57,  1.32it/s]
5604it [1:13:58,  1.34it/s]
5605it [1:13:59,  1.32it/s]
5606it [1:14:00,  1.32it/s]
5607it [1:14:00,  1.30it/s]
5608it [1:14:01,  1.31it/s]
5609it [1:14:02,  1.34it/s]
5610it [1:14:04,  1.24s/it]
5611it [1:14:05,  1.11s/it]
5612it [1:14:06,  1.02s/it]
5613it [1:14:09,  1.64s/it]
5614it [1:14:10,  1.36s/it]
5615it [1:14:10,  1.19s/it]
5616it [1:14:11,  1.05s/it]
5617it [1:14:12,  1.04it/s]
5618it [1:14:13,  1.12it/s]
5619it [1:14:13,  1.18it/s]
5620it [1:14:14,  1.23it/s]
5621it [1:14:15,  1.24it/s]
5622it [1:14:16,  1.27it/s]
5623it [1:14:16,  1.28it/s]
5624it [1:14:17,  1.27it/s]
5625it [1:14:18,  1.31it/s]
5626it [1:14:19,  1.32it/s]
5627it [1:14:19,  1.33it/s]
5628it [1:14:20,  1.34it/s]
5629it [1:14:21,  1.32it/s]
5630it [1:14:22,  1.33it/s]
5631it [1:14:22,  1.31it/s]
5632it [1:14:23,  1.31it/s]
5633it [1:14:24,  1.32it/s]
5634it [1:14:25,  1.33it/s]
5635it [1:14:25,  1.34it/s]
5636it [1:14:26,  1.29it/s]
5637it [1:14:27,  1.32it/s]
5638it [1:14:28,  1.31it/s]
5639it [1:14:28,  1.34it/s]
5640it [1:14:29,  1.35it/s]
5641it [1:14:30,  1.36it/s]
5642it [1:14:31,  1.37it/s]
5643it [1:14:31,  1.35it/s]
5644it [1:14:32,  1.34it/s]
5645it [1:14:33,  1.32it/s]
5646it [1:14:34,  1.34it/s]
5647it [1:14:34,  1.36it/s]
5648it [1:14:35,  1.36it/s]
5649it [1:14:36,  1.35it/s]
5650it [1:14:37,  1.32it/s]
5651it [1:14:37,  1.32it/s]
5652it [1:14:38,  1.35it/s]
5653it [1:14:39,  1.36it/s]
5654it [1:14:40,  1.32it/s]
5655it [1:14:40,  1.33it/s]
5656it [1:14:41,  1.32it/s]
5657it [1:14:42,  1.30it/s]
5658it [1:14:43,  1.32it/s]
